C:\Users\mitro\Documents\Unreal Projects\shooter_project\Intermediate\Build\Win64\UnrealEditor\Development\shooter_project\Definitions.shooter_project.h
C:\Users\mitro\Documents\Unreal Projects\shooter_project\Source\shooter_project\Public\MainCharacter.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\GameFramework/MovementComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\MovementComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\NavMovementComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\PawnMovementComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Interfaces/NetworkPredictionInterface.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\NetworkPredictionInterface.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\CharacterMovementComponent.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Kismet/GameplayStatics.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Kismet/KismetSystemLibrary.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\CoreUObject\Public\UObject/PropertyAccessUtil.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\KismetSystemLibrary.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Sound/DialogueTypes.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\DialogueTypes.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Kismet\GameplayStaticsTypes.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\GameplayStaticsTypes.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\GameplayStatics.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Sound/SoundCue.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Sound/SoundNode.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\SoundNode.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\SoundCue.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Engine/SkeletalMeshSocket.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\SkeletalMeshSocket.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Particles/ParticleSystemComponent.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Particles/ParticleSystem.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Particles/ParticlePerfStats.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\ParticleSystem.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Source\Runtime\Engine\Classes\Particles/Emitter.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\Emitter.generated.h
C:\Program Files (x86)\UE_5.0EA\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\ParticleSystemComponent.generated.h
